C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\269.png,2019-03-06 19:31:03.712000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\270.png,2019-03-06 19:31:03.728000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\271.png,2019-03-06 19:31:03.728000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\272.png,2019-03-06 19:31:03.736000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\273.png,2019-03-06 19:31:03.752000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\274.png,2019-03-06 19:31:03.752000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\275.png,2019-03-06 19:31:03.760000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\276.png,2019-03-06 19:31:03.776000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\277.png,2019-03-06 19:31:03.776000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\278.png,2019-03-06 19:31:03.793000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\279.png,2019-03-06 19:31:03.793000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\280.png,2019-03-06 19:31:03.800000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\281.png,2019-03-06 19:31:03.817000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\282.png,2019-03-06 19:31:03.826000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\283.png,2019-03-06 19:31:03.840000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\284.png,2019-03-06 19:31:03.840000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\285.png,2019-03-06 19:31:03.849000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\286.png,2019-03-06 19:31:03.857000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\287.png,2019-03-06 19:31:03.865000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\288.png,2019-03-06 19:31:03.874000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\289.png,2019-03-06 19:31:03.882000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\290.png,2019-03-06 19:31:03.890000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\291.png,2019-03-06 19:31:03.890000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\292.png,2019-03-06 19:31:03.898000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\293.png,2019-03-06 19:31:03.913000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\294.png,2019-03-06 19:31:03.922000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\295.png,2019-03-06 19:31:03.929000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\296.png,2019-03-06 19:31:03.938000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\297.png,2019-03-06 19:31:03.946000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\298.png,2019-03-06 19:31:03.954000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\299.png,2019-03-06 19:31:03.962000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\300.png,2019-03-06 19:31:03.970000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\301.png,2019-03-06 19:31:03.970000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\302.png,2019-03-06 19:31:03.986000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\303.png,2019-03-06 19:31:03.994000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\304.png,2019-03-06 19:31:04.002000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\305.png,2019-03-06 19:31:04.002000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\306.png,2019-03-06 19:31:04.018000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\307.png,2019-03-06 19:31:04.018000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\308.png,2019-03-06 19:31:04.034000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\309.png,2019-03-06 19:31:04.043000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\310.png,2019-03-06 19:31:04.050000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\311.png,2019-03-06 19:31:04.058000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\312.png,2019-03-06 19:31:04.058000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\313.png,2019-03-06 19:31:04.067000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\314.png,2019-03-06 19:31:04.082000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\315.png,2019-03-06 19:31:04.082000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\316.png,2019-03-06 19:31:04.090000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\317.png,2019-03-06 19:31:04.098000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\318.png,2019-03-06 19:31:04.106000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\319.png,2019-03-06 19:31:04.114000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\320.png,2019-03-06 19:31:04.123000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\321.png,2019-03-06 19:31:04.139000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\322.png,2019-03-06 19:31:04.139000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\323.png,2019-03-06 19:31:04.155000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\324.png,2019-03-06 19:31:04.155000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\325.png,2019-03-06 19:31:04.171000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\326.png,2019-03-06 19:31:04.171000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\327.png,2019-03-06 19:31:04.179000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\328.png,2019-03-06 19:31:04.188000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\329.png,2019-03-06 19:31:04.188000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\330.png,2019-03-06 19:31:04.204000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\331.png,2019-03-06 19:31:04.211000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\332.png,2019-03-06 19:31:04.220000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\333.png,2019-03-06 19:31:04.235000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\334.png,2019-03-06 19:31:04.235000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\335.png,2019-03-06 19:31:04.244000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\336.png,2019-03-06 19:31:04.252000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\337.png,2019-03-06 19:31:04.261000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\338.png,2019-03-06 19:31:04.268000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\339.png,2019-03-06 19:31:04.276000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\340.png,2019-03-06 19:31:04.284000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\341.png,2019-03-06 19:31:04.292000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\342.png,2019-03-06 19:31:04.292000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\343.png,2019-03-06 19:31:04.309000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\344.png,2019-03-06 19:31:04.316000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\345.png,2019-03-06 19:31:04.332000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\346.png,2019-03-06 19:31:04.332000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\347.png,2019-03-06 19:31:04.342000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\348.png,2019-03-06 19:31:04.349000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\349.png,2019-03-06 19:31:04.357000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\350.png,2019-03-06 19:31:04.373000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\351.png,2019-03-06 19:31:04.381000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\352.png,2019-03-06 19:31:04.381000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\353.png,2019-03-06 19:31:04.397000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\354.png,2019-03-06 19:31:04.413000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\355.png,2019-03-06 19:31:04.413000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\356.png,2019-03-06 19:31:04.422000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\357.png,2019-03-06 19:31:04.430000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\358.png,2019-03-06 19:31:04.430000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\359.png,2019-03-06 19:31:04.438000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\360.png,2019-03-06 19:31:04.455000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\361.png,2019-03-06 19:31:04.461000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\362.png,2019-03-06 19:31:04.469000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\363.png,2019-03-06 19:31:04.469000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\364.png,2019-03-06 19:31:04.477000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\365.png,2019-03-06 19:31:04.485000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\366.png,2019-03-06 19:31:04.501000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\367.png,2019-03-06 19:31:04.501000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\368.png,2019-03-06 19:31:04.510000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\369.png,2019-03-06 19:31:04.517000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\370.png,2019-03-06 19:31:04.533000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\371.png,2019-03-06 19:31:04.542000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\372.png,2019-03-06 19:31:04.542000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\373.png,2019-03-06 19:31:04.558000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\374.png,2019-03-06 19:31:04.566000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\375.png,2019-03-06 19:31:04.575000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\376.png,2019-03-06 19:31:04.583000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\377.png,2019-03-06 19:31:04.591000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\378.png,2019-03-06 19:31:04.591000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\379.png,2019-03-06 19:31:04.599000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\380.png,2019-03-06 19:31:04.614000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\381.png,2019-03-06 19:31:04.622000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\382.png,2019-03-06 19:31:04.622000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\383.png,2019-03-06 19:31:04.622000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\384.png,2019-03-06 19:31:04.639000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\385.png,2019-03-06 19:31:04.647000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\386.png,2019-03-06 19:31:04.655000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\387.png,2019-03-06 19:31:04.663000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\388.png,2019-03-06 19:31:04.671000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\389.png,2019-03-06 19:31:04.679000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\390.png,2019-03-06 19:31:04.686000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\391.png,2019-03-06 19:31:04.695000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\392.png,2019-03-06 19:31:04.702000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\393.png,2019-03-06 19:31:04.711000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\394.png,2019-03-06 19:31:04.719000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\395.png,2019-03-06 19:31:04.728000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\396.png,2019-03-06 19:31:04.735000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\397.png,2019-03-06 19:31:04.744000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\398.png,2019-03-06 19:31:04.752000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\399.png,2019-03-06 19:31:04.759000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\400.png,2019-03-06 19:31:04.768000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\401.png,2019-03-06 19:31:04.768000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\402.png,2019-03-06 19:31:04.776000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\403.png,2019-03-06 19:31:04.792000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\404.png,2019-03-06 19:31:04.800000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\405.png,2019-03-06 19:31:04.808000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\406.png,2019-03-06 19:31:04.808000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\407.png,2019-03-06 19:31:04.816000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\408.png,2019-03-06 19:31:04.840000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\409.png,2019-03-06 19:31:04.847000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\410.png,2019-03-06 19:31:04.847000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\411.png,2019-03-06 19:31:04.856000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\412.png,2019-03-06 19:31:04.864000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\413.png,2019-03-06 19:31:04.873000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\414.png,2019-03-06 19:31:04.879000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\415.png,2019-03-06 19:31:04.888000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\416.png,2019-03-06 19:31:04.895000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\417.png,2019-03-06 19:31:04.895000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\418.png,2019-03-06 19:31:04.903000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\419.png,2019-03-06 19:31:04.921000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\420.png,2019-03-06 19:31:04.929000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\421.png,2019-03-06 19:31:04.935000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\422.png,2019-03-06 19:31:04.944000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\423.png,2019-03-06 19:31:04.944000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\424.png,2019-03-06 19:31:04.952000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\425.png,2019-03-06 19:31:04.961000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\426.png,2019-03-06 19:31:04.976000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\427.png,2019-03-06 19:31:04.976000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\428.png,2019-03-06 19:31:04.992000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\429.png,2019-03-06 19:31:04.992000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\430.png,2019-03-06 19:31:05.009000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\431.png,2019-03-06 19:31:05.017000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\432.png,2019-03-06 19:31:05.017000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\433.png,2019-03-06 19:31:05.033000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\434.png,2019-03-06 19:31:05.040000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\435.png,2019-03-06 19:31:05.048000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\436.png,2019-03-06 19:31:05.048000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\437.png,2019-03-06 19:31:05.059000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\438.png,2019-03-06 19:31:05.066000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\439.png,2019-03-06 19:31:05.074000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\440.png,2019-03-06 19:31:05.081000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\441.png,2019-03-06 19:31:05.098000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\442.png,2019-03-06 19:31:05.098000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\443.png,2019-03-06 19:31:05.106000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\444.png,2019-03-06 19:31:05.113000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\445.png,2019-03-06 19:31:05.122000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\446.png,2019-03-06 19:31:05.139000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\447.png,2019-03-06 19:31:05.139000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\448.png,2019-03-06 19:31:05.153000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\449.png,2019-03-06 19:31:05.153000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\450.png,2019-03-06 19:31:05.163000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\451.png,2019-03-06 19:31:05.171000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\452.png,2019-03-06 19:31:05.179000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\453.png,2019-03-06 19:31:05.186000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\454.png,2019-03-06 19:31:05.186000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\455.png,2019-03-06 19:31:05.202000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\456.png,2019-03-06 19:31:05.217000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\457.png,2019-03-06 19:31:05.217000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\458.png,2019-03-06 19:31:05.234000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\459.png,2019-03-06 19:31:05.234000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\460.png,2019-03-06 19:31:05.243000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\461.png,2019-03-06 19:31:05.250000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\462.png,2019-03-06 19:31:05.259000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\463.png,2019-03-06 19:31:05.266000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\464.png,2019-03-06 19:31:05.274000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\465.png,2019-03-06 19:31:05.283000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\466.png,2019-03-06 19:31:05.291000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\467.png,2019-03-06 19:31:05.299000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\468.png,2019-03-06 19:31:05.306000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\469.png,2019-03-06 19:31:05.315000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\470.png,2019-03-06 19:31:05.330000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\471.png,2019-03-06 19:31:05.330000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\472.png,2019-03-06 19:31:05.340000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\473.png,2019-03-06 19:31:05.356000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\474.png,2019-03-06 19:31:05.356000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\475.png,2019-03-06 19:31:05.379000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\476.png,2019-03-06 19:31:05.379000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\477.png,2019-03-06 19:31:05.379000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\478.png,2019-03-06 19:31:05.396000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\479.png,2019-03-06 19:31:05.396000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\480.png,2019-03-06 19:31:05.412000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\481.png,2019-03-06 19:31:05.412000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\482.png,2019-03-06 19:31:05.429000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\483.png,2019-03-06 19:31:05.436000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\484.png,2019-03-06 19:31:05.444000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\485.png,2019-03-06 19:31:05.452000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\486.png,2019-03-06 19:31:05.461000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\487.png,2019-03-06 19:31:05.461000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\488.png,2019-03-06 19:31:05.477000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\489.png,2019-03-06 19:31:05.484000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\490.png,2019-03-06 19:31:05.492000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\491.png,2019-03-06 19:31:05.501000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\492.png,2019-03-06 19:31:05.509000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\493.png,2019-03-06 19:31:05.509000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\494.png,2019-03-06 19:31:05.526000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\495.png,2019-03-06 19:31:05.526000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\496.png,2019-03-06 19:31:05.549000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\497.png,2019-03-06 19:31:05.549000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\498.png,2019-03-06 19:31:05.564000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\499.png,2019-03-06 19:31:05.564000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\500.png,2019-03-06 19:31:05.564000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\501.png,2019-03-06 19:31:05.564000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\502.png,2019-03-06 19:31:05.582000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\503.png,2019-03-06 19:31:05.597000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\504.png,2019-03-06 19:31:05.605000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\505.png,2019-03-06 19:31:05.612000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\506.png,2019-03-06 19:31:05.612000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\507.png,2019-03-06 19:31:05.620000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\508.png,2019-03-06 19:31:05.628000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\509.png,2019-03-06 19:31:05.636000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\510.png,2019-03-06 19:31:05.645000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\511.png,2019-03-06 19:31:05.653000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\512.png,2019-03-06 19:31:05.661000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\513.png,2019-03-06 19:31:05.669000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\514.png,2019-03-06 19:31:05.677000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\515.png,2019-03-06 19:31:05.685000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\516.png,2019-03-06 19:31:05.694000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\517.png,2019-03-06 19:31:05.701000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\518.png,2019-03-06 19:31:05.709000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\519.png,2019-03-06 19:31:05.717000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\520.png,2019-03-06 19:31:05.726000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\521.png,2019-03-06 19:31:05.734000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\522.png,2019-03-06 19:31:05.742000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\523.png,2019-03-06 19:31:05.750000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\524.png,2019-03-06 19:31:05.758000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\525.png,2019-03-06 19:31:05.766000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\526.png,2019-03-06 19:31:05.774000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\527.png,2019-03-06 19:31:05.782000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\528.png,2019-03-06 19:31:05.791000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\529.png,2019-03-06 19:31:05.791000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\530.png,2019-03-06 19:31:05.806000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\531.png,2019-03-06 19:31:05.823000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\532.png,2019-03-06 19:31:05.823000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\533.png,2019-03-06 19:31:05.839000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\534.png,2019-03-06 19:31:05.839000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\535.png,2019-03-06 19:31:05.854000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\536.png,2019-03-06 19:31:05.854000
C:\Users\cmtech\Documents\PythonScripts\Patient_0\imgs\537.png,2019-03-06 19:31:05.863000
